shop_id,item_id,product_name,brand,review_count,avg_rating,avg_review_len,reply_count,reply_rate
FPTShop,898365,"Máy tính xách tay Asus Vivobook Pro K3405ZF-KM086W i5-12450H/16GB/512GB/14""/RTX2050 4GB/Win11_Bạc",Xiaomi,1,,321.0,1,1.0
FPTShop,912485,Acer Nitro V Gaming ANV15-51-73UU i7 13620H,Acer,6,5.0,112.17,1,0.1667
FPTShop,913622,MSI Gaming Katana 15 B13VEK-2256VN i7-13620H,MSI,5,5.0,113.8,0,0.0
FPTShop,916674,MSI Gaming Titan 18 HX AI A2XWIG-090VN U9 285HX,MSI,5,4.6,147.0,0,0.0
FPTShop,919245,MSI Gaming Crosshair 16 HX D2XWFKG-070VN U9 275HX,MSI,6,4.5,113.17,0,0.0
FPTShop,923733,Acer Gaming Nitro V 16 AI ProPanel ANV16S-71-75LR Core7 240H,Acer,5,4.8,82.0,0,0.0
FPTShop,923734,Acer Gaming Nitro ProPanel ANV16S-61-R7KQ Ryzen5 340,Acer,5,4.4,82.2,0,0.0
FPTShop,923735,Acer Gaming Nitro ProPanel ANV16S-41-R337 R7 260,Acer,5,5.0,108.6,0,0.0
FPTShop,924474,Acer Aspire 16 AI A16-71M-59L5,Acer,5,4.6,73.8,0,0.0
FPTShop,924477,Dell 15 DC15250 i7-1355U 512GB (i7U161W11SLU),Dell,5,4.8,117.0,0,0.0
FPTShop,560716967,Macbook Air 13 M2 2024 8CPU/8GPU/16GB/256GB,Apple,148,4.588,55.31,131,0.8851
FPTShop,1837145981,Lenovo IdeaPad 3 14IAH8 i5 12450H (83EQ0005VN),Lenovo,34,4.857,53.15,27,0.7941
FPTShop,5557725342,Dell Vostro 14 V3420 i5 1235U_71003348,Xiaomi,17,4.333,36.88,11,0.6471
FPTShop,9322514268,Lenovo Ideapad Slim 3 14IRH10 i5 13420H (83K0000BVN),Lenovo,15,5.0,109.67,5,0.3333
FPTShop,10068415541,Dell Vostro V3430_60YGM1,Xiaomi,18,4.167,39.39,12,0.6667
FPTShop,10377143932,Asus Vivobook M3504YA-L1268W R5 7530U,Xiaomi,1,,40.0,1,1.0
FPTShop,10377146540,MSI Modern 14 C7M-221VN R7 7730U,MSI,37,4.667,40.65,31,0.8378
FPTShop,10377146727,MSI Modern 14 C7M-220VN R5 7530U,Xiaomi,19,4.667,43.16,13,0.6842
FPTShop,10512411348,Acer Aspire Go AG15-31P-32U6 i3 N305,Acer,29,4.167,40.97,23,0.7931
FPTShop,11104113372,Acer Aspire 3 A315-510P-34XZ i3 N305,Xiaomi,32,4.167,39.84,20,0.625
FPTShop,11281333455,MSI Gaming Katana 15 B13VFK-2099VN i7 13620H,MSI,17,4.5,72.29,11,0.6471
FPTShop,11979813857,Dell Vostro 15 V3530 i7 1355U (80GG91),Xiaomi,1,,30.0,1,1.0
FPTShop,13211018396,MSI Gaming Thin 15 B13VE-2824VN i5-13420H,MSI,8,5.0,86.12,3,0.375
FPTShop,14647139087,Asus TUF Gaming FX506HE-HN377W i7 11800H,Xiaomi,23,5.0,118.57,20,0.8696
FPTShop,14647139460,Asus TUF Gaming FX507ZV4-LP042W i7 12700H,Xiaomi,22,5.0,134.82,9,0.4091
FPTShop,15346428439,Acer Nitro V 15 ProPanel Gaming ANV15-51-78BG i7 13620H,Acer,5,5.0,126.6,0,0.0
FPTShop,19401313838,Acer Gaming Nitro V 15 ANV15-41-R732 R5 6600H,Acer,7,4.143,81.71,0,0.0
FPTShop,24777113129,Lenovo ThinkBook 16 G8 IAL U5-225H (21SK0071VN),Lenovo,16,5.0,138.88,4,0.25
FPTShop,27361116910,MSI Gaming Katana 15 B13UDXK-2411VN i7 13620H,MSI,23,4.9,116.96,13,0.5652
FPTShop,27936525731,MacBook Pro 14 M4 Max 2024 14CPU/32GPU/36GB/1TB,Xiaomi,5,5.0,184.2,0,0.0
FPTShop,28609411721,HP 245 G10 R5-7530U (B8PF8AT),HP,14,5.0,50.79,10,0.7143
FPTShop,28677142627,Asus Vivobook 15 OLED A1505VA-L1113W i5 13500H,Xiaomi,92,5.0,123.96,38,0.413
FPTShop,28677142814,Asus TUF Gaming FX506HF-HN017W i5 11400H,Xiaomi,75,5.0,120.76,36,0.48
FPTShop,31300633884,Asus Vivobook S 14 OLED S5406SA-PP059WS Core Ultra 7-258V,Asus,10,5.0,196.7,0,0.0
FPTShop,32855416896,Dell Inspiron 15 N3530 i7 1355U_N5I7305W1,Dell,14,5.0,145.64,4,0.2857
FPTShop,33525633917,Lenovo V14 G4 IRU i3-1315U (83A000S4VN),Lenovo,41,4.833,51.73,35,0.8537
FPTShop,34337625750,HP OmniBook 7 14-fs0042TU Core 5-210H (C1MP3PA),HP,5,4.8,103.0,0,0.0
FPTShop,34960817999,Gigabyte Gaming A16-CMHH2VN893SH i5 13420H,Gigabyte,16,5.0,140.19,6,0.375
FPTShop,35483627434,MSI Modern 15 F13MG-666VN i5-1334U,MSI,7,4.6,121.86,2,0.2857
FPTShop,35570415607,Colorful Rimbook L1 i5- 13420H (A10205500051),Colorful,5,5.0,112.4,0,0.0
FPTShop,38979539058,Lenovo Yoga Pro 7 14IMH9 Ultra 7 155H (83E2005DVN),Lenovo,5,4.8,54.2,1,0.2
FPTShop,40615617180,Acer Aspire Lite 16 AI AL16-71P-71WU Ultra 7 155H,Acer,12,5.0,194.17,1,0.0833
FPTShop,40924816156,MSI Gaming GP68HX 12VH-070VN i9-12900HX,Xiaomi,16,4.333,41.62,10,0.625
FPTShop,41591837663,MacBook Pro 14 2023 M3 8 CPU/10 GPU/16GB/512GB,Xiaomi,33,4.417,51.09,21,0.6364
FPTShop,41681430932,Lenovo Yoga Slim 7 14ILL10 ULTRA 5 226V (83JX0086VN),Lenovo,11,4.818,165.18,0,0.0
FPTShop,41751612807,HP 14-ep0112TU i5-1335U (8C5L1PA),HP,29,5.0,83.21,19,0.6552
FPTShop,45263717744,Asus Vivobook S 16 OLED S5606CA-RI115WS Ultra 7-255H,Asus,1,,26.0,1,1.0
FPTShop,45863917194,HP OmniBook 5 16-ag1066AU Ryzen Al 7 350 (BZ7S9PA),HP,5,5.0,247.4,0,0.0
FPTShop,46353126540,Lenovo Gaming LOQ 15ARP9 R5-7235HS (83JC007HVN),Lenovo,42,5.0,56.55,36,0.8571
FPTShop,46524023563,HP 250 G10 i5-1334U (B3WA8AT),HP,5,4.8,91.4,0,0.0
FPTShop,49645131091,MSI Venture A15 AI A2HMG-003VN R7 260,MSI,13,5.0,147.85,3,0.2308
FPTShop,50481527195,MSI Modern 14 H D13MG-217VN i7-13700H,MSI,17,4.9,108.88,1,0.0588
FPTShop,50822635473,MSI Gaming Katana 15HX B14WEK-027VN i7-14650HX,MSI,11,4.9,160.55,1,0.0909
FPTShop,51575112763,Lenovo IdeaPad Slim 5 14IRL8 i5-13500H (82XD008LVN),Xiaomi,1,,27.0,1,1.0
FPTShop,52217531100,HP ProBook 440 G10 i5-1340P/9H8U7PT,Xiaomi,16,4.167,37.19,10,0.625
FPTShop,52698224173,Asus Vivobook 14 A1407CA-LY008WS Ultra 5-225H,Asus,15,5.0,151.53,5,0.3333
FPTShop,56245414441,Asus TUF Gaming A15 FA506NCR-HN097W R7-7435HS,Asus,20,5.0,76.7,15,0.75
FPTShop,57739338371,Lenovo Gaming LOQ 15AHP9 R7 8845HS (83DX0085VN),Lenovo,16,4.0,48.38,10,0.625
FPTShop,59203410951,Asus Vivobook S15 OLED S5406MA-PP136W Ultra 5-125H,Xiaomi,3,,42.33,3,1.0
FPTShop,59564510814,Colorful Rimbook L1 i5 13420H (A10205500050),Colorful,1,4.0,12.0,0,0.0
FPTShop,59663525766,Macbook Air M3 15 2024 8CPU 10GPU/16GB/512GB,Xiaomi,32,4.667,43.06,20,0.625
FPTShop,63272929266,Asus Vivobook S3407VA-LY146W Core 5-210H,Asus,7,5.0,194.0,2,0.2857
FPTShop,63309816227,Colorful Rimbook S1 i5- 12450H (A10205500034),Colorful,5,5.0,96.0,0,0.0
FPTShop,65892624461,MSI Modern 14 F13MG-027VN i5-1335U,MSI,24,4.9,112.88,10,0.4167
FPTShop,66410412413,Dell Inspiron 16 N5640 i5 1334U_N6I5419W1,Dell,22,4.667,31.0,16,0.7273
FPTShop,67951439339,MSI Gaming Crosshair 16 HX D2XWFKG-036VN U7 255HX,MSI,10,4.8,167.3,0,0.0
FPTShop,71383517545,HP OmniBook 5 16-ag1068AU AMD AI 5 340 (BZ7T0PA),HP,11,5.0,154.64,1,0.0909
FPTShop,73056611149,Colorful Rimbook L1 i5-12450H/CE50016512C-G-E1AC,Colorful,18,5.0,100.44,13,0.7222
FPTShop,74054915315,Asus Vivobook S14 S3407CA-LY095WS Ultra 5 225H,Asus,12,4.818,185.92,2,0.1667
FPTShop,75352030049,MacBook Pro 14 2023 M3 Pro 11 CPU/14GPU/36GB/512GB,Xiaomi,32,4.667,43.53,20,0.625
FPTShop,75641610612,Dell 14 DC14250 Core 5 120U (DC4C5386W),Dell,5,4.8,103.8,0,0.0
FPTShop,79091831449,Asus TUF Gaming F16 FX608JMR-RV048W i7-14650HX,Asus,13,5.0,180.23,2,0.1538
FPTShop,81791715609,Dell Inspiron 15 N3530 i7 1355U_N5I7301W1-BL,Xiaomi,15,4.667,39.2,9,0.6
FPTShop,82605527644,Acer Swift X AI SFX14-72G-77F9 Core Ultra7 155H,Acer,10,5.0,174.3,0,0.0
FPTShop,82712228831,MSI Modern 15 H AI C2HMG-220VN Ultra 7 255H,MSI,10,4.9,194.6,0,0.0
FPTShop,84122414684,MSI Gaming Cyborg 15 AI A1VE-053VN Ultra 7 155H,MSI,16,5.0,36.56,10,0.625
FPTShop,85911301289,HP ENVY x360 13-bd0528TU i7 1165G7/4Y0Y3PA,Xiaomi,1,,9.0,1,1.0
FPTShop,85911471780,Asus Vivobook  A1503ZA-L1139W i5 12500H,Xiaomi,7,5.0,132.29,3,0.4286
FPTShop,85911855247,Asus Vivobook X1502ZA-BQ126W i5 1240P,Xiaomi,3,5.0,97.33,2,0.6667
FPTShop,90137638156,Lenovo Yoga Slim 7 14IMH9 Core Ultra 7 155H (83CV00DKVN),Lenovo,9,4.8,101.67,4,0.4444
FPTShop,91437114248,Macbook Pro 14 M5 2025 10CPU/10GPU/16GB/512GB Nano,Apple,5,4.4,126.6,0,0.0
FPTShop,93741613078,Dell 15 DC15250 i7-1355U_i7U161W11SLU,Dell,5,4.2,114.6,0,0.0
FPTShop,95330514229,MacBook Pro 14 M4 Pro 2024 12CPU/16GPU/48GB/512GB 96W,Apple,5,5.0,242.8,0,0.0
FPTShop,95919316567,Asus Zenbook 14 OLED UX3405CA-PZ187WS Ultra 5-225H,Asus,11,5.0,214.18,1,0.0909
FPTShop,102151220935,Acer Nitro V 16 ProPanel Gaming ANV16-41-R36Y R7 8845HS,Acer,17,3.833,57.47,11,0.6471
FPTShop,105596411879,Asus TUF Gaming A16 Advantage Edition FA617NSR-RL100W R7-7435HS,Xiaomi,20,3.833,49.05,14,0.7
FPTShop,106191735033,Acer Aspire Lite 14 AL14-71M-52GQ i5 12500H,Acer,15,5.0,81.47,10,0.6667
FPTShop,106405517383,Dell Inspiron 16 5640 Core 7 150U_N6I7512W1,Dell,5,5.0,127.2,0,0.0
FPTShop,106734414032,Lenovo IdeaPad Slim 5 14IMH9 Ultra 7 155H (83DA006UVN),Lenovo,36,4.167,34.69,24,0.6667
FPTShop,107396712966,MacBook Pro 14 2023 M3 8 CPU/10 GPU/8GB/512GB,Xiaomi,33,4.333,50.42,21,0.6364
FPTShop,108185810205,Asus Zenbook 14 UX3405CA-ST629W Ultra 7-255H,Asus,1,,55.0,1,1.0
FPTShop,108821314687,Acer Aspire 7 Gaming A715-76G-73FM i7 12650H,Acer,42,4.6,48.36,37,0.881
FPTShop,110978514308,MSI Gaming Thin 15 B13UC-3247VN i5 13420H,MSI,7,,65.57,7,1.0
FPTShop,112057331069,Acer Aspire 7 Gaming A715-59G-57TU i5 12450H (16GB),Acer,8,5.0,102.0,3,0.375
FPTShop,112212118521,HP OmniBook 5 AI 16-af1046TU Ultra 5-225U (BZ7Q8PA),HP,5,5.0,131.6,0,0.0
FPTShop,113485037973,Lenovo Yoga Slim 7 14IMH9 Core Ultra 5 125H (83CV00D8VN),Lenovo,5,4.8,95.4,0,0.0
FPTShop,115321928457,Asus Vivobook Pro K3405ZF-KM184W i5-12500H,Xiaomi,34,4.167,57.85,23,0.6765
FPTShop,115811917354,MSI Gaming Vector 16 HX AI A2XWHG-010VN,MSI,6,4.8,144.5,1,0.1667
FPTShop,116648113139,Acer Nitro V Gaming ANV15-41-R2UP R5 6600H,Acer,9,5.0,170.56,4,0.4444
FPTShop,117315810746,Acer Aspire Go 14 AI AG14-71M-57WR U5 125H,Acer,1,,83.0,1,1.0
FPTShop,120117528553,Acer Aspire Lite AL14-52M-54CJ i5 1334U,Acer,15,5.0,73.4,8,0.5333
